Date,FLOW,TSS,NH4,COD,BOD5,PH,WTEM,TURB,EC,RAIN,TEST,CASE,POSI,SARS,VACC,ATEM,LogSARS
3/22/2022,187320,240,12,340,140,7.1,9,111,1630,0,1537,270,17.57,3476,247,-2.9,3.541079768
3/23/2022,201168,300,12.4,390,190,7.1,9,206,1482,1.2,1572,279,17.75,9435,364,-2.6,3.974741905
3/24/2022,189648,260,13.6,400,200,7,9.1,120,1961,9.1,1623,273,16.82,6172,875,-0.3,3.790425917
3/25/2022,250872,360,10.4,410,167.7429213,7.1,8.4,167,2150,12.5,1864,259,13.89,12892,810,0.2,4.110320297
3/26/2022,284040,310,9.74,320,176.2647051,7.1,8.2,127,1866,10.5,1285,196,15.25,13232,742,1.9,4.121625492
3/27/2022,279816,240,9.09,310,160,7.1,8.3,105,1423,7.5,1349,198,14.68,10858,757,-1.5,4.035749837
3/28/2022,203928,220,10.7,280,140,7.1,8.9,90.9,1707,0,1890,332,17.57,8382,221,-8.4,3.923347656
3/29/2022,177336,240,13.2,310,180,7.1,9.1,92.9,1664,0,2319,376,16.21,32535,93,-7.3,4.512350811
3/30/2022,195312,350,13.6,430,200,7.1,9,40.2,1554,0,2261,439,19.42,8886,366,-4.7,3.948706309
3/31/2022,238368,300,11.2,510,190,7.1,8.6,149,2010,5.1,2180,343,15.73,19345,816,-0.2,4.286568734
4/1/2022,334800,260,7.98,350,161.4221736,7.2,7.9,127,1263,1.4,2235,343,15.35,2033,726,1.8,3.308137379
4/2/2022,323544,230,6.78,320,169.6228466,7.2,8.1,113,1399,0.1,1816,316,17.4,20718,726,0.9,4.316347829
4/3/2022,319824,220,6.7,340,120,7.1,8.2,96.8,1512,0,1412,246,17.42,8466,1134,1.2,3.927678264
4/4/2022,363240,180,6.28,240,180,7.1,8.1,81.2,1471,0,2305,364,15.79,7929,849,3.2,3.899218418
4/5/2022,390720,180,6.07,210,110,7.2,7.9,125,1568,0,2495,413,16.55,7128,1040,0.7,3.852967691
4/6/2022,396672,150,5.99,170,62,7.2,7.9,70.3,1584,0,2056,312,15.18,4552,2453,0.6,3.658202253
4/7/2022,370680,170,5.76,210,75,7.2,8.1,74.7,1641,2.1,2835,369,13.02,8717,1337,2.7,3.940367046
4/8/2022,525216,170,3.24,160,91.99119048,7.3,6.3,66.5,1353,26.2,2116,287,13.56,31432,1109,1.2,4.497372016
4/9/2022,536304,130,3.81,130,96.66458609,7.2,7.1,51.5,1575,13.8,1733,234,13.5,12526,956,2.8,4.097812407
4/10/2022,604128,82,3.1,110,46,7.2,7,38.3,1354,1.9,1667,259,15.54,8667,1289,5,3.937868797
4/11/2022,549240,84,3.74,120,39,7.3,7.7,44.3,1548,0.2,2202,301,13.67,8546,1039,3.5,3.931762888
4/12/2022,587640,110,3.34,150,44,7.2,7.1,62.8,1421,4.5,2475,337,13.62,1526,2061,5.5,3.183554534
4/13/2022,523512,91,3.69,100,52,7.2,7.3,42.5,1502,0,2226,293,13.16,316,2581,4.3,2.499687083
4/14/2022,560688,150,4.19,150,52,7.2,7.2,69.4,1329,20,2320,276,11.9,1667,3055,4.1,3.2219356
4/15/2022,613680,76,3.05,80,50.76046663,7.3,7.2,38.2,1224,3.3,1885,220,11.67,123,1996,6.8,2.089905111
4/16/2022,522264,80,3.42,110,53.33923249,7.2,7.4,33.5,1375,1.4,1457,182,12.49,2106,1915,3.7,3.323458367
4/17/2022,414816,100,4.5,130,74,7.2,7.7,47.9,1482,0,1285,155,12.06,3097,17,2.9,3.490941205
4/18/2022,361176,160,5.74,200,98,7.2,8.1,82.8,1520,0,1901,252,13.26,1451,151,4.1,3.161667412
4/19/2022,411984,180,5.4,240,81,7.3,7.8,94.2,1330,11,1826,255,13.96,7072,2695,2.8,3.849542252
4/20/2022,393840,130,5.01,190,69,7.3,8,77,1320,6.2,2393,300,12.54,1211,3943,0.3,3.083144143
4/21/2022,371736,200,6.49,220,110,7.2,8.4,71,1339,15.2,2173,259,11.92,858,3492,4,2.933487288
4/22/2022,443640,110,4.36,140,88.87943774,7.3,8.2,32.4,1072,1.5,1824,213,11.68,9783,2851,5.1,3.990472054
4/23/2022,334584,140,6.56,180,93.39474808,7.3,8.4,80.9,1340,0,1383,142,10.27,9639,1795,4.5,3.98403198
4/24/2022,296496,170,7.59,240,99,7.2,8.7,66.7,1378,0,1327,139,10.47,11821,1436,4,4.072654217
4/25/2022,266688,200,9.06,280,100,7.2,8.9,80,1404,0.6,1930,199,10.31,1598,2336,7.9,3.203576775
4/26/2022,305088,230,8.35,310,110,7.2,9.1,123,1262,4.3,1798,187,10.4,1923,2582,10.4,3.283979284
4/27/2022,288480,250,8.78,330,130,7.2,9.3,180,1273,5.3,1681,166,9.88,1752,3329,6.2,3.243534102
4/28/2022,251016,430,9.49,580,210,7.2,9.3,526,1361,0,2053,165,8.04,4309,3703,5.5,3.634376494
4/29/2022,235416,400,10.6,510,151.6979463,7.2,9.5,205,1331,0,1432,137,9.57,1965,2957,4.8,3.293362555
4/30/2022,219768,450,10,620,159.4046029,7.1,9.6,300,1314,0,1171,120,10.25,5081,2051,8.1,3.705949195
5/1/2022,216864,410,10.7,540,230,6.9,9.7,173,1273,0,1054,88,8.35,5918,1358,7.5,3.772174961
5/2/2022,221736,630,12.3,670,340,7,9.9,282,1314,0,1459,145,9.94,224,2171,9.8,2.350248018
5/3/2022,203808,630,13.1,670,360,7,10.1,300,1385,0.3,1818,161,8.86,76,2457,11,1.880813592
5/4/2022,225432,420,12.1,550,230,7.1,10.5,202,1331,4,1435,108,7.53,216,2785,10.6,2.334453751
5/5/2022,187776,260,14,380,180,7.1,10.6,120,1306,0,1521,122,8.02,1355,2921,6.9,3.131939295
5/6/2022,190032,250,13.7,320,250.885065,6.9,10.8,106,1279,0,1206,87,7.21,699,2360,6.4,2.844477176
5/7/2022,177912,230,14.6,280,263.6306893,6.8,10.7,86.1,1290,0,1030,73,7.09,293,1988,5.9,2.46686762
5/8/2022,170736,260,14.8,390,180,7,10.9,162,1274,0,1005,75,7.46,283,1564,8.2,2.451786436
5/9/2022,169416,280,14.3,390,170,7,11.2,126,1205,0,1404,93,6.62,199,2161,11.5,2.298853076
5/10/2022,161160,310,15.2,480,200,7.1,11.5,124,1183,0,1355,88,6.49,352,2230,13.5,2.546542663
5/11/2022,157560,280,17.2,400,160,7,11.7,154,1180,0,1266,75,5.92,598,2380,16.3,2.776701184
5/12/2022,159072,290,16.7,450,200,7,12.1,128,1160,0,1038,80,7.71,275,2645,19.1,2.439332694
5/13/2022,159912,290,16.9,380,184.7603192,7,12.4,138,1146,0,1164,51,4.38,503.7560568,2485,22.7,2.702220281
5/14/2022,159192,230,17.1,440,194.1466317,7,12.4,148,1132,0.4,858,46,5.36,728,1749,16.5,2.862131379
5/15/2022,201696,290,13.4,370,220,7,12.5,137,1098,8.9,834,48,5.76,1796,1186,16.15,3.254306332
5/16/2022,179040,270,14.3,420,190,7.1,12.5,94.1,1039,8.9,1013,59,5.82,1113,2115,15.8,3.046495164
5/17/2022,340224,260,8.15,280,130,7.1,12.3,95.1,731,13.8,1015,55,5.42,3851,1974,8.6,3.585573519
5/18/2022,193536,180,13.1,340,140,7.1,12.4,106,1062,0,1171,62,5.29,3579,2151,10.6,3.553761698
5/19/2022,170520,250,15.1,400,230,7,12.8,114,1097,0,921,67,7.27,726,1951,12.2,2.860936621
5/20/2022,167496,270,15,480,180.8706282,6.7,13,107,1074,0,785,43,5.48,237,1640,11.5,2.374748346
5/21/2022,240576,350,11.8,440,190.0593342,6.8,14.3,122,948,13,599,30,5.01,940,1451,20.1,2.973127854
5/22/2022,212352,370,11.1,410,240,7,13.9,144,903,0.3,728,40,5.49,961,1151,15.6,2.982723388
5/23/2022,171384,300,14.4,430,210,7,13.5,115,1033,0,905,69,7.62,1188,697,8.9,3.074816441
5/24/2022,156096,480,19.5,620,420,6.9,13.7,246,1039,0,951,74,7.78,1334,1388,10.4,3.12515583
5/25/2022,151248,280,16.9,500,180,6.9,13.9,121,1050,0,947,50,5.28,953,882,12.1,2.979092901
5/26/2022,238920,330,15.5,470,290,6.9,14.2,136,898,12.7,1009,58,5.75,3631,1355,12.8,3.560026249
5/27/2022,458952,290,5.46,290,239.2159922,7.1,14.2,101,560,42.2,736,41,5.57,437,937,13.7,2.640481437
5/28/2022,457008,130,4.65,170,251.3687968,7.2,12.9,58.4,705,12,675,47,6.96,2205,1034,14.4,3.343408594
5/29/2022,303096,190,7.29,230,130,7.1,13.4,80.2,888,5.2,698,38,5.44,2744,1063,15.1,3.438384107
5/30/2022,260472,250,4.95,300,150,7.1,13.7,63.7,700,19.1,892,55,6.17,3445,1221,14.5,3.537189226
5/31/2022,420816,180,6.61,220,110,7.2,13.1,77.3,689,9.6,989,61,6.17,2858,750,11.8,3.456062224
6/1/2022,274680,210,8.31,250,97,7.1,13.3,105,967,0,894,84,9.4,40306,667,12.9,4.605369701
6/2/2022,214368,230,11.7,250,130,7.1,13.5,94.5,1107,0.2,986,57,5.78,3594,863,15.1,3.555578073
6/3/2022,203688,360,12.5,390,116.1072742,7,13.7,109,1058,1.2,825,40,4.85,5039,915,13.3,3.702344358
6/4/2022,294648,350,9.03,390,122.0058306,7,14,120,868,23,622,34,5.47,3951,600,12.8,3.59670703
6/5/2022,346248,230,7.92,240,110,7.1,13.7,91.1,786,11.2,743,52,7,9228,1132,13.6,3.965107586
6/6/2022,246504,270,9.4,320,130,7.1,14.1,98,935,0.3,1006,70,6.96,856,1117,15.6,2.932473765
6/7/2022,203520,280,12.2,430,160,7,14.2,149,1045,2,1059,94,8.88,3423,857,15.6,3.534406899
6/8/2022,518016,180,4.85,230,110,7.1,14.6,77.5,579,36.2,962,78,8.11,1232,451,16.1,3.090610708
6/9/2022,429816,160,6.59,250,76,7.1,14.2,99.4,817,31.6,1057,55,5.2,12299,899,12.9,4.089869802
6/10/2022,409248,140,5.95,120,119.8024806,7.1,13.9,54,795,2.6,966,82,8.49,9366,876,15.6,3.971554153
6/11/2022,313416,180,7.64,230,125.8887633,7,13.9,66.7,974,0.1,610,45,7.38,21403,602,16.4,4.330474651
6/12/2022,314904,280,8.98,300,140,7,14.5,89.1,988,12.4,683,56,8.2,10213,928,17.6,4.009153332
6/13/2022,285600,210,7.57,330,120,7,14.9,66.7,881,3,1064,99,9.3,6971,694,18.1,3.843295083
6/14/2022,225408,230,10.2,320,170,7,14.7,93.4,1011,0.3,1020,85,8.33,11609,444,16.1,4.064794811
6/15/2022,212328,290,11.7,320,190,7,14.9,99.4,1017,0,1153,81,7.03,7965,549,19.5,3.90118578
6/16/2022,245616,160,11.4,400,200,6.9,15.5,126,967,13.1,1014,94,9.27,8640,725,21,3.936513742
6/17/2022,268992,280,9.24,310,171.1464009,6.9,15.9,113,801,7.9,959,85,8.86,973,791,16.3,2.98811284
6/18/2022,248568,250,9.83,330,179.8410904,7,15.1,96.7,840,7,704,67,9.52,515,571,10.5,2.711807229
6/19/2022,192336,260,11.9,380,200,7,15.1,102,968,0,681,44,6.46,2070,971,11.9,3.315970345
6/20/2022,180696,330,12.8,460,220,7,15.3,130,998,0,1064,108,10.15,3353,586,14,3.525433553
6/21/2022,179952,340,15.1,500,210,6.9,15.5,129,1021,0.1,1222,103,8.43,8820,318,16.8,3.945468585
6/22/2022,169104,300,15.8,450,230,6.9,15.7,176,1011,0,1091,106,9.72,6540,302,18.8,3.815577748
6/23/2022,263664,320,11.6,390,180,6.9,15.9,105,776,15.5,1055,110,10.43,6567,563,15.3,3.817367016
6/24/2022,170640,330,13.6,440,219.7675375,7,15.6,97.6,935,0.1,777,86,11.07,38878,1,19.9,4.589703915
6/25/2022,168096,320,13.6,410,230.9323093,6.8,15.8,129,960,0,522,65,12.45,4302,218,21.3,3.633670406
6/26/2022,164808,380,14.4,490,290,6.8,16.1,143,950,0,805,89,11.06,3875,432,22.7,3.588271707
6/27/2022,321408,320,8.15,360,180,6.9,17.8,140,641,21.8,985,161,16.35,8624,388,20.1,3.935708748
6/28/2022,189600,310,17.5,380,150,6.9,16.9,130,891,0,1217,181,14.87,22327,293,16.6,4.348830372
6/29/2022,196944,280,17.3,460,220,6.8,16.9,103,955,8,1399,167,11.94,11906,484,17.5,4.075765878
6/30/2022,212136,240,13.1,340,220,6.9,17,76.2,793,3,949,128,13.49,7288,1075,17.2,3.862608364
7/1/2022,169488,270,15.4,390,186.7051646,6.8,16.9,114,904,1.8,1143,157,13.74,10599,42,19.8,4.025264892
7/2/2022,159480,310,17,400,196.1902804,6.8,16.8,103,957,0,784,101,12.88,8031,285,19.8,3.904769626
7/3/2022,158712,290,16.8,410,190,6.9,16.9,102,940,0.2,939,105,11.18,10585,553,16.6,4.024690862
7/4/2022,166464,300,17.1,440,230,7,17.2,123,942,0.7,1163,154,13.24,12841,611,15.7,4.108598846
7/5/2022,187944,300,18.4,380,210,6.9,17.5,126,930,8.7,1341,172,12.83,12365,573,17.2,4.092194121
7/6/2022,264912,190,9.6,290,130,6.9,17.5,92.8,622,7,1264,187,14.79,31621,641,16.3,4.4999756
7/7/2022,158232,610,16.8,460,220,6.8,17.4,144,947,0,1467,195,13.29,18074,1106,16.3,4.257054278
7/8/2022,170784,430,17.1,400,198.3742374,6.7,17.5,122,911,4.7,1147,108,9.42,37489,749,18.3,4.573903856
7/9/2022,151896,430,18,420,208.452173,6.9,17.4,140,942,0,1086,112,10.31,9403,953,15.2,3.973266436
7/10/2022,152904,360,18.7,460,230,6.9,17.4,127,946,0,952,122,12.82,9858,1211,16.5,3.993788814
7/11/2022,159984,310,19.1,390,200,6.9,17.7,120,938,0.1,1387,197,14.2,13476,867,20.4,4.129561002
7/12/2022,313176,270,10.4,350,160,6.8,18.6,128,616,23,1433,215,15,33888,955,20.4,4.530045938
7/13/2022,197064,200,12.5,320,150,6.9,18.3,79.5,748,0.2,1744,281,16.11,15356,1035,20.1,4.186278103
7/14/2022,208896,250,16.7,390,200,6.8,18.1,102,882,8.1,1554,237,15.25,21704,2196,16.9,4.336539781
7/15/2022,161688,280,13.3,400,157.5324826,6.8,18.1,115,762,0.1,1682,266,15.81,18221,607,18,4.260572208
7/16/2022,157704,290,15.8,380,165.5355491,6.8,18.1,110,897,0,1137,222,19.53,25270,1070,19.6,4.402605242
7/17/2022,157032,300,15.2,420,100,6.8,18.2,124,888,0,1049,190,18.11,24573,1499,21.3,4.390458181
7/18/2022,215904,330,15,480,240,6.8,18.9,141,852,11.8,1495,247,16.52,18497,914,22.4,4.267101297
7/19/2022,210864,210,10.1,300,170,6.8,19.2,159,663,1.7,2059,360,17.48,18624,1824,21.6,4.270072963
7/20/2022,164592,260,14.5,410,130,6.8,19,109,826,0,1642,273,16.63,43817,1975,19.9,4.64164264
7/21/2022,321456,360,9.72,400,140,6.8,19.8,149,619,54.1,2012,313,15.56,21438,1937,22.5,4.331184267
7/22/2022,361824,180,5.84,200,165.3118645,7.1,19.7,74.9,561,8.7,1486,228,15.34,30375,540,22.2,4.482516287
7/23/2022,220992,190,9.15,240,173.7101441,7,19.1,115,749,0.1,1224,134,10.95,4743,754,21.7,3.676053125
7/24/2022,230040,260,12.4,350,170,6.9,19.1,99.1,868,16.2,1268,164,12.93,24309,1514,22.8,4.385767094
7/25/2022,265944,210,7.87,220,98,6.9,19.6,76.3,640,8.7,1456,235,16.14,32837,1174,20.1,4.516363473
7/26/2022,188424,250,11.7,360,150,6.9,18.8,111,886,0,1722,209,12.14,24811,799,18.5,4.394644269
7/27/2022,175128,260,13.6,410,190,6.9,18.7,110,922,0,1606,150,9.34,9092,1250,20.9,3.958659427
7/28/2022,219888,310,14.2,410,210,6.9,19.2,114,923,17.5,1402,133,9.49,24529,529,20.9,4.389679843
7/29/2022,228192,230,8.14,230,172.7022773,6.9,19.8,90.8,677,2.8,1464,161,11,18645,1024,19.9,4.270562388
7/30/2022,171240,300,12.1,390,181.4760094,6.8,19,112,820,1.7,1047,91,8.69,17142,472,19.5,4.234061491
7/31/2022,158472,340,14.9,450,240,6.9,19,135,932,0,1023,80,7.82,3961,802,20.7,3.597804842
8/1/2022,164880,350,15.7,460,190,7,19.3,121,934,0,1027,114,11.1,5664,344,21.1,3.753123245
8/2/2022,238200,1600,15.1,1500,1000,6.9,20,613,795,11.2,1322,136,10.29,438783,755,19,5.642249793
8/3/2022,160992,1500,19,1900,680,6.9,19.5,999,963,0,1169,103,8.81,37121,1197,16.8,4.569619667
8/4/2022,138504,780,15.7,800,430,6.8,19.5,403,924,2.5,1251,85,6.79,107272,1726,22.2,5.030486378
8/5/2022,182328,660,17.7,670,478.4319843,6.8,19.6,243,948,0,990,82,8.28,37598,956,20.1,4.575164744
8/6/2022,152736,430,16.7,570,502.7375936,6.7,19.6,177,927,0,879,55,6.26,37940,862,20.9,4.579097327
8/7/2022,192912,290,13.7,400,160,6.9,20.2,108,814,6.4,766,59,7.7,3882,803,23,3.589055531
8/8/2022,286224,290,11.5,390,150,7,19.2,113,707,38.1,1023,95,9.29,3586,861,15.7,3.554610285
8/9/2022,313464,210,5.95,260,110,7.1,18.1,76.3,726,0.2,990,95,9.6,6796,1044,16.5,3.83225337
8/10/2022,179352,220,9.25,340,170,6.9,18.8,96.8,702,0.4,977,75,7.68,11921,1190,18.8,4.076312688
8/11/2022,282720,260,9.46,310,160,6.9,19.2,133,682,14.4,1156,70,6.06,12226,1555,17.7,4.087284391
8/12/2022,212592,240,10.3,320,157.5324826,6.9,19.2,89.1,779,0,821,63,7.67,6872,1307,15.6,3.837083151
8/13/2022,160896,330,12.2,490,165.5355491,6.8,19.2,120,889,0,753,59,7.84,5527,925,17.5,3.742489465
8/14/2022,160992,320,13.8,440,220,6.8,19.3,183,885,0.4,764,62,8.12,3186,1028,19.4,3.503245771
8/15/2022,164232,370,15.5,490,380,6.8,19.5,188,899,0,926,94,10.15,4217,1900,18.9,3.625003601
8/16/2022,160632,310,16.6,520,360,6.7,19.5,144,938,0,1089,76,6.98,1959,2766,20.2,3.292034436
8/17/2022,157416,300,18,440,230,6.7,19.6,140,949,0.7,1042,84,8.06,2013,3141,19.6,3.303843775
8/18/2022,329328,280,9.99,360,150,6.8,19.4,143,594,22.3,912,67,7.35,8927,1877,17,3.950705535
8/19/2022,196872,250,11.5,310,264.4989832,6.9,19.4,83.2,757,0.1,836,72,8.61,15603,1805,20.7,4.193208108
8/20/2022,157752,320,16.7,450,277.9362306,6.8,19.6,128,949,0,764,49,6.41,56375,885,21.1,4.751086555
8/21/2022,217848,300,17.1,450,240,6.8,19.8,191,941,22.6,715,50,6.99,228369,885,22.8,5.35863715
8/22/2022,227496,250,9.95,290,130,7,20.1,106,656,0.6,812,68,8.37,1340,2157,21.7,3.127104798
8/23/2022,205440,290,14.1,440,180,6.9,19.9,133,888,13.5,1070,84,7.85,4115,2328,22,3.61436984
8/24/2022,345000,140,7,240,100,6.9,20,87,553,18,1029,57,5.54,1886,2538,21.2,3.275541688
8/25/2022,210096,210,10.6,310,140,6.9,19.7,90,786,0,846,48,5.67,2020,2511,17.6,3.305351369
8/26/2022,231432,280,10.8,470,140.0288735,6.9,19.4,106,788,7.8,729,48,6.58,376,1888,13.8,2.575187845
8/27/2022,164880,250,12.4,400,147.1427103,6.9,19.3,91,904,0,627,39,6.22,356,968,14.8,2.551449998
8/28/2022,163344,250,13.4,420,170,6.9,19.4,102,931,0,651,34,5.22,925,1025,15.8,2.966141733
8/29/2022,172368,300,13,440,240,6.9,19.7,117,933,4.4,1051,71,6.76,769,1508,20.4,2.88592634
8/30/2022,268464,280,7,410,160,6.9,20.8,123,561,40.5,935,74,7.91,2088,1420,23.7,3.319730494
8/31/2022,272712,360,6.13,380,140,6.9,20.1,141,601,19.1,1049,65,6.2,3723,1564,18.3,3.570893036
9/1/2022,295584,340,7.59,420,150,7.1,19.5,147,740,0.6,866,61,7.04,6496,1465,13.1,3.812646016
9/2/2022,206712,810,13,800,215.8778466,7,19.3,394,907,0,825,54,6.55,1542,1614,14,3.188084374
9/3/2022,175728,730,13.8,800,226.8450118,7,19.1,281,967,0,662,30,4.53,6304,788,18.5,3.799616204
9/4/2022,166824,840,13.9,800,420,6.9,19.1,317,968,0.3,572,26,4.55,10320,501,15.6,4.013679697
9/5/2022,182616,640,14.9,800,360,6.9,19.2,289,949,0,845,52,6.15,14269,10,14.9,4.154393538
9/6/2022,146472,490,15.3,550,270,6.9,19.3,195,997,0,840,52,6.19,782,1520,15.5,2.893206753
9/7/2022,166584,360,16.1,460,230,6.9,19.5,143,917,0,842,56,6.65,899,1719,16.8,2.953759692
9/8/2022,164448,380,17,490,240,6.8,19.6,164,909,0,1005,76,7.56,1499,1292,17.4,3.175801633
9/9/2022,161448,310,17.1,390,254.7747559,6.8,19.6,105,890,0,764,57,7.46,3633,1997,18.4,3.560265398
9/10/2022,159480,330,16.3,440,267.7179868,6.5,19.8,113,874,0,598,27,4.52,3687,923,18.6,3.566673138
9/11/2022,164256,370,16.4,440,210,6.7,19.8,185,861,0,656,37,5.64,2217,860,20.4,3.345765693
9/12/2022,165096,320,18.6,470,230,6.8,20,137,864,0,860,70,8.14,7020,1959,20.5,3.846337112
9/13/2022,193032,380,19.7,530,210,6.9,20,151,879,8.3,951,65,6.83,758,1749,19.4,2.879669206
9/14/2022,314544,240,17.3,310,110,7,19.5,84.2,542,22.2,854,73,8.55,4764,1999,14.6,3.677971753
9/15/2022,168264,260,22.8,330,180,7,19.3,108,824,0,901,63,6.99,4930,2313,11,3.692846919
9/16/2022,149088,290,17.1,340,169.2015554,7,19.3,124,885,0,729,55,7.54,3920,1935,10.8,3.593286067
9/17/2022,143928,280,17.2,390,177.7974416,6.9,19.1,111,901,0.4,556,32,5.76,3746,1148,10.4,3.573567773
9/18/2022,236280,250,11.9,320,140,7.1,18.3,98.8,662,11.3,620,22,3.55,5175,1130,10.4,3.713910354
9/19/2022,146064,280,16.5,480,220,7.1,18.9,97.9,905,0.1,915,60,6.56,1079,1444,9.3,3.033021445
9/20/2022,187344,320,14.5,370,220,7,18.5,122,769,5.3,955,81,8.48,7700,1709,10.8,3.886490725
9/21/2022,148872,310,18.7,460,220,7,18.9,145,914,0.1,825,65,7.88,1161,1920,11.5,3.06483222
9/22/2022,241128,270,12.4,340,150,7.1,18,151,668,10.6,750,51,6.8,7663,2048,13.4,3.884398826
